CARD TYPE	EFFECT	NAME	ATTRIBUTE	LEVEL	TYPE	ATK	DEF	DESCRIPTION	CODE	RELEASE DATE	ORIGINAL RELEASE NAME	ORIGINAL RELEASE TYPE
Monster	Normal	Swordstalker	DARK	6	Warrior	2000	1600	A monster formed by the vengeful souls of those who passed away in battle.	50005633	03/29/2002	Kaiba	Starter Deck
Monster	Normal	Terra the Terrible	DARK	4	Fiend	1200	1300	Known as a swamp dweller, this creature is a minion of the dark forces.	63308047	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	The 13th Grave	DARK	3	Zombie	1200	900	A zombie that appeared from plot #13 - an empty grave.	00032864	03/08/2002	Legend of Blue Eyes White Dragon	Set
Spell	Normal	The Flute of Summoning Dragon						Special Summon up to 2 Dragon monsters from your hand. "Lord of D." must be on the field to activate and to resolve this effect.	43973174	03/29/2002	Kaiba	Starter Deck
Monster	Normal	The Furious Sea King	WATER	3	Aqua	800	700	Grand King of the Seven Seas, he's able to summon massive tidal waves to drown the enemy.	18710707	03/08/2002	Legend of Blue Eyes White Dragon	Set
Spell	Normal	The Inexperienced Spy						Select and see 1 card in your opponent's hand.	81820689	03/29/2002	Kaiba	Starter Deck
Monster	Flip	The Stern Mystic	LIGHT	4	Spellcaster	1500	1200	FLIP: Reveal all face-down cards on the field (Flip Effects are not activated), then return them to their original positions.	87557188	03/29/2002	Yugi	Starter Deck
Monster	Effect	The Wicked Worm Beast	EARTH	3	Beast	1400	700	This face-up card on the field is returned to the owner's hand during the End Phase of your turn.	06285791	03/29/2002	Kaiba	Starter Deck
Trap	Normal	Trap Hole						When your opponent Normal or Flip Summons 1 monster with 1000 or more ATK: Target that monster; destroy that target.	04206964	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Flip	Trap Master	EARTH	3	Warrior	500	1100	FLIP: Select 1 Trap Card on the field and destroy it. If the selected card is Set, pick up and see the card. If it is a Trap Card, it is destroyed. If it is a Spell Card, return it to its original position.	46461247	03/29/2002	Yugi	Starter Deck
Monster	Normal	Tri-Horned Dragon	DARK	8	Dragon	2850	2350	An unworthy dragon with three sharp horns sprouting from its head.	39111158	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Trial of Nightmare	DARK	4	Fiend	1300	900	This fiend passes judgement on enemies that are locked in coffins.	77827521	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Tripwire Beast	EARTH	4	Thunder	1200	1300	This creature attacks with electromagnetic waves.	45042329	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Turtle Tiger	WATER	4	Aqua	1000	1500	A tiger encased in a protective shell that attacks with razor-sharp fangs.	37313348	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Two-Mouth Darkruler	EARTH	3	Dinosaur	900	700	A dinosaur with two deadly jaws, it stores electricity in its horn and releases high voltage bolts from the mouth on its back.	57305373	03/08/2002	Legend of Blue Eyes White Dragon	Set
Trap	Normal	Two-Pronged Attack						Select and destroy 2 of your monstera and 1 of your opponent's monsters.	83887306	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Tyhone	WIND	4	Winged Beast	1200	1400	Capable of firing cannonballs from its mouth for long-range attacks, this creature is particularly effective in mountain battles.	72842870	03/08/2002	Legend of Blue Eyes White Dragon	Set
Trap	Continuous	Ultimate Offering						During your Main Phase or your opponent's Battle Phase: You can pay 500 Life Points; immediately after this effect resolves, Normal Summon/Set 1 monster.	80604091	03/29/2002	Yugi	Starter Deck
Spell	Field	Umi						All Fish, Sea Serpent, Thunder, and Aqua monsters on the field gain 200 ATK/DEF, also all Machine and Pyro monsters on the field lose 200 ATK/DEF.	22702055	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Unknown Warrior of Fiend	DARK	3	Warrior	1000	500	The speed of this warrior creates an intense vacuum that can slice through a monster's hide.	97360116	03/29/2002	Kaiba	Starter Deck
Monster	Normal	Uraby	EARTH	4	Dinosaur	1500	800	Fast on its feet, this dinosaur rips enemies to shreds with its sharp claws.	01784619	03/08/2002	Legend of Blue Eyes White Dragon	Set
Spell	Equip	Vile Germs						A Plant-Type monster equipped with this card increases its ATK and DEF by 300 points.	39774685	03/08/2002	Legend of Blue Eyes White Dragon	Set
Spell	Equip	Violet Crystal						A Zombie-Type monster equipped with this card increases its ATK and DEF by 300 points.	15052462	03/08/2002	Legend of Blue Eyes White Dragon	Set
Trap	Normal	Waboku						You take no battle damage from your opponent's monsters this turn. Your monsters cannot be destroyed by battle this turn.	12607053	03/29/2002	Yugi	Starter Deck
Monster	Effect	Wall of Illusion	DARK	4	Fiend	1000	1850	If this card is attacked by a monster, after damage calculation: Return that monster to the hand.	13945283	03/29/2002	Yugi	Starter Deck
Spell	Field	Wasteland						All Dinosaur, Zombie, and Rock monsters on the field gain 200 ATK/DEF.	23424603	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Winged Dragon, Guardian of the Fortress #1	WIND	4	Dragon	1400	1200	A dragon commonly found guarding mountain fortresses. Its signature attack is a sweeping dive from out of the blue.	87796900	03/29/2002	Yugi	Starter Deck
Monster	Normal	Witty Phantom	DARK	4	Fiend	1400	1300	Dressed in a night-black tuxedo, this creature presides over the darkness.	36304921	03/08/2002	Legend of Blue Eyes White Dragon	Set
Spell	Field	Yami						All Fiend and Spellcaster monsters on the field gain 200 ATK/DEF, also all Fairy monsters on the field lose 200 ATK/DEF.	59197169	03/08/2002	Legend of Blue Eyes White Dragon	Set
